35 161 0.000
36 161 0.000
37 161 0.000
38 161 0.000
39 161 0.000
40 161 0.000
41 161 0.000
42 161 0.000
43 161 0.000
44 161 0.000
45 161 0.000
46 161 0.000
47 161 0.000
48 161 0.000
49 161 0.000
50 161 0.000
51 161 0.000
52 161 0.000
53 161 0.000
54 161 0.000
55 161 0.000
56 161 0.000
57 161 0.000
58 161 0.000
59 161 0.000
60 161 0.000
61 161 0.000
62 161 0.000
63 161 0.000
64 161 0.000
0 162 0.000
1 162 0.000
2 162 0.000
3 162 0.000
4 162 0.000
5 162 0.000
6 162 0.000
7 162 0.000
8 162 0.000
9 162 0.000
10 162 0.000
11 162 0.000
12 162 0.000
13 162 0.000
14 162 0.000
15 162 0.000
16 162 0.000
17 162 0.000
18 162 0.000
19 162 0.000
20 162 0.000
21 162 0.000
22 162 0.000
23 162 0.000
24 162 0.000
25 162 0.000
26 162 0.000
27 162 0.000
28 162 0.000
29 162 0.000
30 162 0.000
31 162 0.000
32 162 0.000
33 162 0.000
34 162 0.000
35 162 0.000
36 162 0.000
37 162 0.000
38 162 0.000
39 162 0.000
40 162 0.000
41 162 0.000
42 162 0.000
43 162 0.000
44 162 0.000
45 162 0.000
46 162 0.000
47 162 0.000
48 162 0.000
49 162 0.000
50 162 0.000
51 162 0.000
52 162 0.000
53 162 0.000
54 162 0.000
55 162 0.000
56 162 0.000
57 162 0.000
58 162 0.000
59 162 0.000
60 162 0.000
61 162 0.000
62 162 0.000
63 162 0.000
64 162 0.000
0 163 0.000
1 163 0.000
2 163 0.000
3 163 0.000
4 163 0.000
5 163 0.000
6 163 0.000
7 163 0.000
8 163 0.000
9 163 0.000
10 163 0.000
11 163 0.000
12 163 0.000
13 163 0.000
14 163 0.000
15 163 0.000
16 163 0.000
17 163 0.000
18 163 0.000
19 163 0.000
20 163 0.000
21 163 0.000
22 163 0.000
23 163 0.000
24 163 0.000
25 163 0.000
26 163 0.000
27 163 0.000
28 163 0.000
29 163 0.000
30 163 0.000
31 163 0.000
32 163 0.000
33 163 0.000
34 163 0.000
35 163 0.000
36 163 0.000
37 163 0.000
38 163 0.000
39 163 0.000
40 163 0.000
41 163 0.000
42 163 0.000
43 163 0.000
44 163 0.000
45 163 0.000
46 163 0.000
47 163 0.000
48 163 0.000
49 163 0.000
50 163 0.000
51 163 0.000
52 163 0.000
53 163 0.000
54 163 0.000
55 163 0.000
56 163 0.000
57 163 0.000
58 163 0.000
59 163 0.000
60 163 0.000
61 163 0.000
62 163 0.000
63 163 0.000
64 163 0.000
0 164 0.000
1 164 0.000
2 164 0.000
3 164 0.000
4 164 0.000
5 164 0.000
6 164 0.000
7 164 0.000
8 164 0.000
9 164 0.000
10 164 0.000
11 164 0.000
12 164 0.000
13 164 0.000
14 164 0.000
15 164 0.000
16 164 0.000
17 164 0.000
18 164 0.000
19 164 0.000
20 164 0.000
21 164 0.000
22 164 0.000
23 164 0.000
24 164 0.000
25 164 0.000
26 164 0.000
27 164 0.000
28 164 0.000
29 164 0.000
30 164 0.000
31 164 0.000
32 164 0.000
33 164 0.000
34 164 0.000
35 164 0.000
36 164 0.000
37 164 0.000
38 164 0.000
39 164 0.000
40 164 0.000
41 164 0.000
42 164 0.000
43 164 0.000
44 164 0.000
45 164 0.000
46 164 0.000
47 164 0.000
48 164 0.000
49 164 0.000
50 164 0.000
51 164 0.000
52 164 0.000
53 164 0.000
54 164 0.000
55 164 0.000
56 164 0.000
57 164 0.000
58 164 0.000
59 164 0.000
60 164 0.000
61 164 0.000
62 164 0.000
63 164 0.000
64 164 0.000
0 165 0.000
1 165 0.000
2 165 0.000
3 165 0.000
4 165 0.000
5 165 0.000
6 165 0.000
7 165 0.000
8 165 0.000
9 165 0.000
10 165 0.000
11 165 0.000
12 165 0.000
13 165 0.000
14 165 0.000
15 165 0.000
16 165 0.000
17 165 0.000
18 165 0.000
19 165 0.000
20 165 0.000
21 165 0.000
22 165 0.000
23 165 0.000
24 165 0.000
25 165 0.000
26 165 0.000
27 165 0.000
28 165 0.000
29 165 0.000
30 165 0.000
31 165 0.000
32 165 0.000
33 165 0.000
34 165 0.000
35 165 0.000
36 165 0.000
37 165 0.000
38 165 0.000
39 165 0.000
40 165 0.000
41 165 0.000
42 165 0.000
43 165 0.000
44 165 0.000
45 165 0.000
46 165 0.000
47 165 0.000
48 165 0.000
49 165 0.000
50 165 0.000
51 165 0.000
52 165 0.000
53 165 0.000
54 165 0.000
55 165 0.000
56 165 0.000
57 165 0.000
58 165 0.000
59 165 0.000
60 165 0.000
61 165 0.000
62 165 0.000
63 165 0.000
64 165 0.000
0 166 0.000
1 166 0.000
2 166 0.000
3 166 0.000
4 166 0.000
5 166 0.000
6 166 0.000
7 166 0.000
8 166 0.000
9 166 0.000
10 166 0.000
11 166 0.000
12 166 0.000
13 166 0.000
14 166 0.000
15 166 0.000
16 166 0.000
17 166 0.000
18 166 0.000
19 166 0.000
20 166 0.000
21 166 0.000
22 166 0.000
23 166 0.000
24 166 0.000
25 166 0.000
26 166 0.000
27 166 0.000
28 166 0.000
29 166 0.000
30 166 0.000
31 166 0.000
32 166 0.000
33 166 0.000
34 166 0.000
35 166 0.000
36 166 0.000
37 166 0.000
38 166 0.000
39 166 0.000
40 166 0.000
41 166 0.000
42 166 0.000
43 166 0.000
44 166 0.000
45 166 0.000
46 166 0.000
47 166 0.000
48 166 0.000
49 166 0.000
50 166 0.000
51 166 0.000
52 166 0.000
53 166 0.000
54 166 0.000
55 166 0.000
56 166 0.000
57 166 0.000
58 166 0.000
59 166 0.000
60 166 0.000
61 166 0.000
62 166 0.000
63 166 0.000
64 166 0.000
0 167 0.000
1 167 0.000
2 167 0.000
3 167 0.000
4 167 0.000
5 167 0.000
6 167 0.000
7 167 0.000
8 167 0.000
9 167 0.000
10 167 0.000
11 167 0.000
12 167 0.000
13 167 0.000
14 167 0.000
15 167 0.000
16 167 0.000
17 167 0.000
18 167 0.000
19 167 0.000
20 167 0.000
21 167 0.000
22 167 0.000
23 167 0.000
24 167 0.000
25 167 0.000
26 167 0.000
27 167 0.000
28 167 0.000
29 167 0.000
30 167 0.000
31 167 0.000
32 167 0.000
33 167 0.000
34 167 0.000
35 167 0.000
36 167 0.000
37 167 0.000
38 167 0.000
39 167 0.000
40 167 0.000
41 167 0.000
42 167 0.000
43 167 0.000
44 167 0.000
45 167 0.000
46 167 0.000
47 167 0.000
48 167 0.000
49 167 0.000
50 167 0.000
51 167 0.000
52 167 0.000
53 167 0.000
54 167 0.000
55 167 0.000
56 167 0.000
57 167 0.000
58 167 0.000
59 167 0.000
60 167 0.000
61 167 0.000
62 167 0.000
63 167 0.000
64 167 0.000
0 168 0.000
1 168 0.000
2 168 0.000
3 168 0.000
4 168 0.000
5 168 0.000
6 168 0.000
7 168 0.000
8 168 0.000
9 168 0.000
10 168 0.000
11 168 0.000
12 168 0.000
13 168 0.000
14 168 0.000
15 168 0.000
16 168 0.000
17 168 0.000
18 168 0.000
19 168 0.000
20 168 0.000
21 168 0.000
22 168 0.000
23 168 0.000
24 168 0.000
25 168 0.000
26 168 0.000
27 168 0.000
28 168 0.000
29 168 0.000
30 168 0.000
31 168 0.000
32 168 0.000
33 168 0.000
34 168 0.000
35 168 0.000
36 168 0.000
37 168 0.000
38 168 0.000
39 168 0.000
40 168 0.000
41 168 0.000
42 168 0.000
43 168 0.000
44 168 0.000
45 168 0.000
46 168 0.000
47 168 0.000
48 168 0.000
49 168 0.000
50 168 0.000
51 168 0.000
52 168 0.000
53 168 0.000
54 168 0.000
55 168 0.000
56 168 0.000
57 168 0.000
58 168 0.000
59 168 0.000
60 168 0.000
61 168 0.000
62 168 0.000
63 168 0.000
64 168 0.000
0 169 0.000
1 169 0.000
2 169 0.000
3 169 0.000
4 169 0.000
5 169 0.000
6 169 0.000
7 169 0.000
8 169 0.000
9 169 0.000
10 169 0.000
11 169 0.000
12 169 0.000
13 169 0.000
14 169 0.000
15 169 0.000
16 169 0.000
17 169 0.000
18 169 0.000
19 169 0.000
20 169 0.000
21 169 0.000
22 169 0.000
23 169 0.000
24 169 0.000
25 169 0.000
26 169 0.000
27 169 0.000
28 169 0.000
29 169 0.000
30 169 0.000
31 169 0.000
32 169 0.000
33 169 0.000
34 169 0.000
35 169 0.000
36 169 0.000
37 169 0.000
38 169 0.000
39 169 0.000
40 169 0.000
41 169 0.000
42 169 0.000
43 169 0.000
44 169 0.000
45 169 0.000
46 169 0.000
47 169 0.000
48 169 0.000
49 169 0.000
50 169 0.000
51 169 0.000
52 169 0.000
53 169 0.000
54 169 0.000
55 169 0.000
56 169 0.000
57 169 0.000
58 169 0.000
59 169 0.000
60 169 0.000
61 169 0.000
62 169 0.000
63 169 0.000
64 169 0.000
0 170 0.000
1 170 0.000
2 170 0.000
3 170 0.000
4 170 0.000
5 170 0.000
6 170 0.000
7 170 0.000
8 170 0.000
9 170 0.000
10 170 0.000
11 170 0.000
12 170 0.000
13 170 0.000
14 170 0.000
15 170 0.000
16 170 0.000
17 170 0.000
18 170 0.000
19 170 0.000
20 170 0.000
21 170 0.000
22 170 0.000
23 170 0.000
24 170 0.000
25 170 0.000
26 170 0.000
27 170 0.000
28 170 0.000
29 170 0.000
30 170 0.000
31 170 0.000
32 170 0.000
33 170 0.000
34 170 0.000
35 170 0.000
36 170 0.000
37 170 0.000
38 170 0.000
39 170 0.000
40 170 0.000
41 170 0.000
42 170 0.000
43 170 0.000
44 170 0.000
45 170 0.000
46 170 0.000
47 170 0.000
48 170 0.000
49 170 0.000
50 170 0.000
51 170 0.000
52 170 0.000
53 170 0.000
54 170 0.000
55 170 0.000
56 170 0.000
57 170 0.000
58 170 0.000
59 170 0.000
60 170 0.000
61 170 0.000
62 170 0.000
63 170 0.000
64 170 0.000
0 171 0.000
1 171 0.000
2 171 0.000
3 171 0.000
4 171 0.000
5 171 0.000
6 171 0.000
7 171 0.000
8 171 0.000
9 171 0.000
10 171 0.000
11 171 0.000
12 171 0.000
13 171 0.000
14 171 0.000
15 171 0.000
16 171 0.000
17 171 0.000
18 171 0.000
19 171 0.000
20 171 0.000
21 171 0.000
22 171 0.000
23 171 0.000
24 171 0.000
25 171 0.000
26 171 0.000
27 171 0.000
28 171 0.000
29 171 0.000
30 171 0.000
31 171 0.000
32 171 0.000
33 171 0.000
34 171 0.000
35 171 0.000
36 171 0.000
37 171 0.000
38 171 0.000
39 171 0.000
40 171 0.000
41 171 0.000
42 171 0.000
43 171 0.000
44 171 0.000
45 171 0.000
46 171 0.000
47 171 0.000
48 171 0.000
49 171 0.000
50 171 0.000
51 171 0.000
52 171 0.000
53 171 0.000
54 171 0.000
55 171 0.000
56 171 0.000
57 171 0.000
58 171 0.000
59 171 0.000
60 171 0.000
61 171 0.000
62 171 0.000
63 171 0.000
64 171 0.000
0 172 0.000
1 172 0.000
2 172 0.000
3 172 0.000
4 172 0.000
5 172 0.000
6 172 0.000
7 172 0.000
8 172 0.000
9 172 0.000
10 172 0.000
11 172 0.000
12 172 0.000
13 172 0.000
14 172 0.000
15 172 0.000
16 172 0.000
17 172 0.000
18 172 0.000
19 172 0.000
20 172 0.000
21 172 0.000
22 172 0.000
23 172 0.000
24 172 0.000
25 172 0.000
26 172 0.000
27 172 0.000
28 172 0.000
29 172 0.000
30 172 0.000
31 172 0.000
32 172 0.000
33 172 0.000
34 172 0.000
35 172 0.000
36 172 0.000
37 172 0.000
38 172 0.000
39 172 0.000
40 172 0.000
41 172 0.000
42 172 0.000
43 172 0.000
44 172 0.000
45 172 0.000
46 172 0.000
47 172 0.000
48 172 0.000
49 172 0.000
50 172 0.000
51 172 0.000
52 172 0.000
53 172 0.000
54 172 0.000
55 172 0.000
56 172 0.000
57 172 0.000
58 172 0.000
59 172 0.000
60 172 0.000
61 172 0.000
62 172 0.000
63 172 0.000
64 172 0.000
0 173 0.000
1 173 0.000
2 173 0.000
3 173 0.000
4 173 0.000
5 173 0.000
6 173 0.000
7 173 0.000
8 173 0.000
9 173 0.000
10 173 0.000
11 173 0.000
12 173 0.000
13 173 0.000
14 173 0.000
15 173 0.000
16 173 0.000
17 173 0.000
18 173 0.000
19 173 0.000
20 173 0.000
21 173 0.000
22 173 0.000
23 173 0.000
24 173 0.000
25 173 0.000
26 173 0.000
27 173 0.000
28 173 0.000
29 173 0.000
30 173 0.000
31 173 0.000
32 173 0.000
33 173 0.000
34 173 0.000
35 173 0.000
36 173 0.000
37 173 0.000
38 173 0.000
39 173 0.000
40 173 0.000
41 173 0.000
42 173 0.000
43 173 0.000
44 173 0.000
45 173 0.000
46 173 0.000
47 173 0.000
48 173 0.000
49 173 0.000
50 173 0.000
51 173 0.000
52 173 0.000
53 173 0.000
54 173 0.000
55 173 0.000
56 173 0.000
57 173 0.000
58 173 0.000
59 173 0.000
60 173 0.000
61 173 0.000
62 173 0.000
63 173 0.000
64 173 0.000
0 174 0.000
1 174 0.000
2 174 0.000
3 174 0.000
4 174 0.000
5 174 0.000
6 174 0.000
7 174 0.000
8 174 0.000
9 174 0.000
10 174 0.000
11 174 0.000
12 174 0.000
13 174 0.000
14 174 0.000
15 174 0.000
16 174 0.000
17 174 0.000
18 174 0.000
19 174 0.000
20 174 0.000
21 174 0.000
22 174 0.000
23 174 0.000
24 174 0.000
25 174 0.000
26 174 0.000
27 174 0.000
28 174 0.000
29 174 0.000
30 174 0.000
31 174 0.000
32 174 0.000
33 174 0.000
34 174 0.000
35 174 0.000
36 174 0.000
37 174 0.000
38 174 0.000
39 174 0.000
40 174 0.000
41 174 0.000
42 174 0.000
43 174 0.000
44 174 0.000
45 174 0.000
46 174 0.000
47 174 0.000
48 174 0.000
49 174 0.000
50 174 0.000
51 174 0.000
52 174 0.000
53 174 0.000
54 174 0.000
55 174 0.000
56 174 0.000
57 174 0.000
58 174 0.000
59 174 0.000
60 174 0.000
61 174 0.000
62 174 0.000
63 174 0.000
64 174 0.000
0 175 0.000
1 175 0.000
2 175 0.000
3 175 0.000
4 175 0.000
5 175 0.000
6 175 0.000
7 175 0.000
8 175 0.000
9 175 0.000
10 175 0.000
11 175 0.000
12 175 0.000
13 175 0.000
14 175 0.000
15 175 0.000
16 175 0.000
17 175 0.000
18 175 0.000
19 175 0.000
20 175 0.000
21 175 0.000
22 175 0.000
23 175 0.000
24 175 0.000
25 175 0.000
26 175 0.000
27 175 0.000
28 175 0.000
29 175 0.000
30 175 0.000
31 175 0.000
32 175 0.000
33 175 0.000
34 175 0.000
35 175 0.000
36 175 0.000
37 175 0.000
38 175 0.000
39 175 0.000
40 175 0.000
41 175 0.000
42 175 0.000
43 175 0.000
44 175 0.000
45 175 0.000
46 175 0.000
47 175 0.000
48 175 0.000
49 175 0.000
50 175 0.000
51 175 0.000
52 175 0.000
53 175 0.000
54 175 0.000
55 175 0.000
56 175 0.000
57 175 0.000
58 175 0.000
59 175 0.000
60 175 0.000
61 175 0.000
62 175 0.000
63 175 0.000
64 175 0.000
0 176 0.000
1 176 0.000
2 176 0.000
3 176 0.000
4 176 0.000
5 176 0.000
6 176 0.000
7 176 0.000
8 176 0.000
9 176 0.000
10 176 0.000
11 176 0.000
12 176 0.000
13 176 0.000
14 176 0.000
15 176 0.000
16 176 0.000
17 176 0.000
18 176 0.000
19 176 0.000
20 176 0.000
21 176 0.000
22 176 0.000
23 176 0.000
24 176 0.000
25 176 0.000
26 176 0.000
27 176 0.000
28 176 0.000
29 176 0.000
30 176 0.000
31 176 0.000
32 176 0.000
33 176 0.000
34 176 0.000
35 176 0.000
36 176 0.000
37 176 0.000
38 176 0.000
39 176 0.000
40 176 0.000
41 176 0.000
42 176 0.000
43 176 0.000
44 176 0.000
45 176 0.000
46 176 0.000
47 176 0.000
48 176 0.000
49 176 0.000
50 176 0.000
51 176 0.000
52 176 0.000
53 176 0.000
54 176 0.000
55 176 0.000
56 176 0.000
57 176 0.000
58 176 0.000
59 176 0.000
60 176 0.000
61 176 0.000
62 176 0.000
63 176 0.000
64 176 0.000
0 177 0.000
1 177 0.000
2 177 0.000
3 177 0.000
4 177 0.000
5 177 0.000
6 177 0.000
7 177 0.000
8 177 0.000
9 177 0.000
10 177 0.000
11 177 0.000
12 177 0.000
13 177 0.000
14 177 0.000
15 177 0.000
16 177 0.000
17 177 0.000
18 177 0.000
19 177 0.000
20 177 0.000
21 177 0.000
22 177 0.000
23 177 0.000
24 177 0.000
25 177 0.000
26 177 0.000
27 177 0.000
28 177 0.000
29 177 0.000
30 177 0.000
31 177 0.000
32 177 0.000
33 177 0.000
34 177 0.000
35 177 0.000
36 177 0.000
37 177 0.000
38 177 0.000
39 177 0.000
40 177 0.000
41 177 0.000
42 177 0.000
43 177 0.000
44 177 0.000
45 177 0.000
46 177 0.000
47 177 0.000
48 177 0.000
49 177 0.000
50 177 0.000
51 177 0.000
52 177 0.000
53 177 0.000
54 177 0.000
55 177 0.000
56 177 0.000
57 177 0.000
58 177 0.000
59 177 0.000
60 177 0.000
61 177 0.000
62 177 0.000
63 177 0.000
64 177 0.000
0 178 0.000
1 178 0.000
2 178 0.000
3 178 0.000
4 178 0.000
5 178 0.000
6 178 0.000
7 178 0.000
8 178 0.000
9 178 0.000
10 178 0.000
11 178 0.000
12 178 0.000
13 178 0.000
14 178 0.000
15 178 0.000
16 178 0.000
17 178 0.000
18 178 0.000
19 178 0.000
20 178 0.000
21 178 0.000
22 178 0.000
23 178 0.000
24 178 0.000
25 178 0.000
26 178 0.000
27 178 0.000
28 178 0.000
29 178 0.000
30 178 0.000
31 178 0.000
32 178 0.000
33 178 0.000
34 178 0.000
35 178 0.000
36 178 0.000
37 178 0.000
38 178 0.000
39 178 0.000
40 178 0.000
41 178 0.000
42 178 0.000
43 178 0.000
44 178 0.000
45 178 0.000
46 178 0.000
47 178 0.000
48 178 0.000
49 178 0.000
50 178 0.000
51 178 0.000
52 178 0.000
53 178 0.000
54 178 0.000
55 178 0.000
56 178 0.000
57 178 0.000
58 178 0.000
59 178 0.000
60 178 0.000
61 178 0.000
62 178 0.000
63 178 0.000
64 178 0.000
0 179 0.000
1 179 0.000
2 179 0.000
3 179 0.000
4 179 0.000
5 179 0.000
6 179 0.000
7 179 0.000
8 179 0.000
9 179 0.000
10 179 0.000
11 179 0.000
12 179 0.000
13 179 0.000
14 179 0.000
15 179 0.000
16 179 0.000
17 179 0.000
18 179 0.000
19 179 0.000
20 179 0.000
21 179 0.000
22 179 0.000
23 179 0.000
24 179 0.000
25 179 0.000
26 179 0.000
27 179 0.000
28 179 0.000
29 179 0.000
30 179 0.000
31 179 0.000
32 179 0.000
33 179 0.000
34 179 0.000
35 179 0.000
36 179 0.000
37 179 0.000
38 179 0.000
39 179 0.000
40 179 0.000
41 179 0.000
42 179 0.000
43 179 0.000
44 179 0.000
45 179 0.000
46 179 0.000
47 179 0.000
48 179 0.000
49 179 0.000
50 179 0.000
51 179 0.000
52 179 0.000
53 179 0.000
54 179 0.000
55 179 0.000
56 179 0.000
57 179 0.000
58 179 0.000
59 179 0.000
60 179 0.000
61 179 0.000
62 179 0.000
63 179 0.000
64 179 0.000
